Request processing time (40000 ms) exceeded for the following 2 threads:
TC: 21:38:46 JSP '/problems/buildProblemWithDetails.jsp'; 21:38:46 GET '/problems/buildProblemWithDetails.jsp?jsp_precompile=true', from client 172.20.0.2:49777, user-agent "TeamCity Server 2018.2.2 (build 61245)", no auth; http-nio-8111-exec-2
TC: 21:38:44 JSP '/buildLog/buildResultsDiv.jsp'; 21:38:44 GET '/buildLog/buildResultsDiv.jsp?jsp_precompile=true', from client 172.20.0.2:43511, user-agent "TeamCity Server 2018.2.2 (build 61245)", no auth; http-nio-8111-exec-7


TeamCity Professional 2018.2.2 (build 61245), startup time: 2019-02-20 21:20
OS: Linux, version 4.9.125-linuxkit, amd64, Current user: root, Time zone: GMT (UTC)
Java: 1.8.0_192, OpenJDK 64-Bit Server VM (25.192-b12, mixed mode), OpenJDK Runtime Environment (1.8.0_192-b12), Oracle Corporation; JVM parameters: -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -Djava.util.logging.config.file=/opt/teamcity/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Xmx512m -Dteamcity.configuration.path=../conf/teamcity-startup.properties -Dlog4j.configuration=file:/opt/teamcity/bin/../conf/teamcity-server-log4j.xml -Dteamcity_logs=/opt/teamcity/bin/../logs -Djava.awt.headless=true -Dignore.endorsed.dirs= -Dcatalina.base=/opt/teamcity -Dcatalina.home=/opt/teamcity -Djava.io.tmpdir=/opt/teamcity/temp
Database type: HSQL2


2019-02-20 21:41:47
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"TC: 21:41:47 scan for agent plugins packages; 21:41:47 Task: "jetbrains.buildServer.util.ExceptionUtil$1@b8009a"; Agent Distribution Monitor 1" group="main" prio=5 tid=109 nid=109 runnable 
   java.lang.Thread.State: RUNNABLE
    at java.io.UnixFileSystem.getBooleanAttributes0(Native Method)
    at java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:242)
    at java.io.File.isDirectory(File.java:849)
    at jetbrains.buildServer.serverSide.impl.agent.AgentPluginsProviderBase.getPlugins(AgentPluginsProviderBase.java:1)
    at jetbrains.buildServer.serverSide.impl.agent.CompositeAgentPluginsHolder.getPlugins(CompositeAgentPluginsHolder.java:20)
    at jetbrains.buildServer.serverSide.impl.agent.AgentPluginsVersionProvider.getUpdateDirTimestamp(AgentPluginsVersionProvider.java:55)
    at jetbrains.buildServer.serverSide.impl.agent.AgentPluginsVersionProvider.updateVersion(AgentPluginsVersionProvider.java:65)
    at jetbrains.buildServer.serverSide.impl.agent.AgentPluginsVersionProvider.getPluginsVersion(AgentPluginsVersionProvider.java:48)
    at jetbrains.buildServer.serverSide.impl.agent.AgentUpdateInfoProviderImpl.getAgentUpdateInfo(AgentUpdateInfoProviderImpl.java:64)
    at jetbrains.buildServer.serverSide.impl.agent.AgentUpdateInfoProviderImpl.updateVersion(AgentUpdateInfoProviderImpl.java:60)
    at jetbrains.buildServer.serverSide.impl.agent.AgentUpdateInfoProviderImpl$1.run(AgentUpdateInfoProviderImpl.java:50)
    at jetbrains.buildServer.util.NamedThreadFactory.executeWithNewThreadName(NamedThreadFactory.java:76)
    at jetbrains.buildServer.util.ExceptionUtil$1.run(ExceptionUtil.java:41)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
    at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
    at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
    at jetbrains.buildServer.util.executors.TeamCityScheduledThreadPoolExecutor$RunnableScheduledFutureWrapper.run(TeamCityScheduledThreadPoolExecutor.java:81)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"Normal executor 3" group="main" prio=5 tid=102 nid=102 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"InvestigationsAutoAssigner 1" daemon group="main" prio=5 tid=82 nid=82 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"http-nio-8111-exec-9" daemon group="main" prio=5 tid=26 nid=26 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:103)
    at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:31)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
    at java.lang.Thread.run(Thread.java:748)

"Store issue-errors Spool Thread" daemon group="main" prio=5 tid=69 nid=69 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at java.lang.Thread.sleep(Native Method)
    at net.sf.ehcache.store.DiskStore.spoolAndExpiryThreadMain(DiskStore.java:634)
    at net.sf.ehcache.store.DiskStore.access$900(DiskStore.java:68)
    at net.sf.ehcache.store.DiskStore$SpoolAndExpiryThread.run(DiskStore.java:1110)

"Low prio executor 3" daemon group="main" prio=4 tid=98 nid=98 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"TeamCity Server (version 2018.2.2 build 61245 started 2019-02-20 21:20:32.577), node id: MAIN_SERVER" daemon group="main" prio=5 tid=16 nid=16 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at java.lang.Object.wait(Native Method)
    at jetbrains.buildServer.maintenance.StartupContext.waitForStageLock(StartupContext.java:440)
    at jetbrains.buildServer.maintenance.StartupContext.waitForFollowingStage(StartupContext.java:197)
    at jetbrains.buildServer.maintenance.StartupProcessor.processTeamCityLifecycle(StartupProcessor.java:925)
    at jetbrains.buildServer.maintenance.StartupProcessor.access$000(StartupProcessor.java:869)
    at jetbrains.buildServer.maintenance.StartupProcessor$1.run(StartupProcessor.java:3)
    at java.lang.Thread.run(Thread.java:748)

"http-nio-8111-exec-8" daemon group="main" prio=5 tid=25 nid=25 waiting 
   java.lang.Thread.State: WAITING
    at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:174)
    at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
    at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
    at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
    at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
    at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
    at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
    at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
    at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
    at jetbrains.buildServer.maintenance.TeamCityDispatcherServlet.processedByMainServlet(TeamCityDispatcherServlet.java:11)
    at jetbrains.buildServer.maintenance.TeamCityDispatcherServlet.service(TeamCityDispatcherServlet.java:37)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at jetbrains.buildServer.web.jsp.JspPrecompilerFilter.doFilter(JspPrecompilerFilter.java:19)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at jetbrains.buildServer.web.DisableSessionIdFromUrlFilter.doFilter(DisableSessionIdFromUrlFilter.java:1)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at jetbrains.buildServer.web.UserIdProviderFilter.doFilter(UserIdProviderFilter.java:2)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at jetbrains.buildServer.web.NodeInfoHeaderFilter.doFilter(NodeInfoHeaderFilter.java:6)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:107)
    at jetbrains.buildServer.diagnostic.web.DiagnosticFilter.doFilter(DiagnosticFilter.java:88)
    at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:112)
    at jetbrains.buildServer.web.DependencyParametersCalculationContextFilter.doFilter(DependencyParametersCalculationContextFilter.java:12)
    at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:112)
    at jetbrains.buildServer.web.ContentSecurityPolicyFilter.doFilter(ContentSecurityPolicyFilter.java:21)
    at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:112)
    at jetbrains.buildServer.web.CSRFFilter.doFilter(CSRFFilter.java:112)
    at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:112)
    at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:73)
    at jetbrains.buildServer.web.DelegatingFilter.doFilter(DelegatingFilter.java:61)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at jetbrains.buildServer.web.ResponseFragmentFilter.doFilter(ResponseFragmentFilter.java:12)
    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
    at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
    at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
    at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
    at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
    at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
    at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
    at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
    at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
    at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
    at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
    at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
    at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
    at java.lang.Thread.run(Thread.java:748)

"OSProcessHandler pooled thread" daemon group="main" prio=10 tid=78 nid=78 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at java.lang.Thread.sleep(Native Method)
    at com.intellij.execution.process.OSProcessHandler$ReadProcessThread.readNextByte(OSProcessHandler.java:305)
    at com.intellij.execution.process.OSProcessHandler$ReadProcessThread.run(OSProcessHandler.java:275)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"Scheduled executor 5" group="main" prio=5 tid=49 nid=49 runnable 
   java.lang.Thread.State: RUNNABLE
    at jetbrains.buildServer.serverSide.db.TeamCityBasicDataSource$JdbcConnectionFactory.createConnection(TeamCityBasicDataSource.java:74)
    at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582)
    at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1188)
    at org.apache.commons.dbcp.PoolingDataSource.getConnection(PoolingDataSource.java:115)
    at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1140)
    at jetbrains.buildServer.serverSide.db.ReliablePoolingDataSource.getConnection(ReliablePoolingDataSource.java:87)
    at jetbrains.buildServer.serverSide.db.DBFunctions.create(DBFunctions.java:258)
    at jetbrains.buildServer.serverSide.db.DBFunctions.create(DBFunctions.java:243)
    at jetbrains.buildServer.serverSide.db.TeamCityDatabaseManager.runAndRetry(TeamCityDatabaseManager.java:1148)
    at jetbrains.buildServer.serverSide.db.TeamCityDatabaseManager.runAndRetry(TeamCityDatabaseManager.java:1121)
    at jetbrains.buildServer.serverSide.db.DBFacade.runAndRetry(DBFacade.java:273)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.doFindTasks(MultiNodeTasksDbImpl.java:181)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.findInProgressTasks(MultiNodeTasksDbImpl.java:192)
    at jetbrains.buildServer.vcs.impl.CheckingForChangesTaskPrecondition.findCurrentNodeInProgressTasks(CheckingForChangesTaskPrecondition.java:14)
    at jetbrains.buildServer.serverSide.impl.CurrentNodeEffectiveResponsibilitiesTracker.updateEffectiveResponsibilities(CurrentNodeEffectiveResponsibilitiesTracker.java:11)
    at jetbrains.buildServer.serverSide.impl.CurrentNodeEffectiveResponsibilitiesTracker$$Lambda$107/1845531524.run(Unknown Source)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
    at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
    at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
    at jetbrains.buildServer.util.executors.TeamCityScheduledThreadPoolExecutor$RunnableScheduledFutureWrapper.run(TeamCityScheduledThreadPoolExecutor.java:81)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"Statistics publisher 1" group="main" prio=5 tid=106 nid=106 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1081)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"Multi node tasks 1" group="main" prio=5 tid=46 nid=46 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at org.hsqldb.RangeVariableResolver.processConditions(RangeVariableResolver.java:186)
    at org.hsqldb.QuerySpecification.setRangeVariableConditions(QuerySpecification.java:1017)
    at org.hsqldb.QuerySpecification.resolveTypesPartThree(QuerySpecification.java:428)
    at org.hsqldb.QueryExpression.resolve(QueryExpression.java:240)
    at org.hsqldb.ParserDQL.compileCursorSpecification(ParserDQL.java:6265)
    at org.hsqldb.ParserCommand.compilePart(ParserCommand.java:147)
    at org.hsqldb.ParserCommand.compileStatement(ParserCommand.java:64)
    at org.hsqldb.Session.compileStatement(Session.java:923)
    at org.hsqldb.StatementManager.compile(StatementManager.java:375)
    at org.hsqldb.Session.execute(Session.java:1027)
    at org.hsqldb.jdbc.JDBCPreparedStatement.<init>(JDBCPreparedStatement.java:3885)
    at org.hsqldb.jdbc.JDBCConnection.prepareStatement(JDBCConnection.java:1666)
    at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:304)
    at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:304)
    at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:327)
    at jetbrains.buildServer.serverSide.db.ReliablePoolingDataSource$PooledConnection.prepareStatement(ReliablePoolingDataSource.java:378)
    at jetbrains.buildServer.serverSide.db.DBFunctions.prepareStatementForMoreThanOneRow(DBFunctions.java:2522)
    at jetbrains.buildServer.serverSide.db.DBFunctions.queryForTuplesInternal(DBFunctions.java:1776)
    at jetbrains.buildServer.serverSide.db.DBFunctions.queryForTuples(DBFunctions.java:1712)
    at jetbrains.buildServer.serverSide.db.DBFunctions.queryForTuples(DBFunctions.java:1686)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.lambda$loadMyTasksRunningOnOtherNodes$15(MultiNodeTasksDbImpl.java:272)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl$$Lambda$651/1060159098.run(Unknown Source)
    at jetbrains.buildServer.serverSide.db.TeamCityDatabaseManager$6.run(TeamCityDatabaseManager.java:1126)
    at jetbrains.buildServer.serverSide.db.TeamCityDatabaseManager$6.run(TeamCityDatabaseManager.java:1121)
    at jetbrains.buildServer.serverSide.db.InternalDBUtil.runAndRetry(InternalDBUtil.java:25)
    at jetbrains.buildServer.serverSide.db.TeamCityDatabaseManager.runAndRetry(TeamCityDatabaseManager.java:1150)
    at jetbrains.buildServer.serverSide.db.TeamCityDatabaseManager.runAndRetry(TeamCityDatabaseManager.java:1121)
    at jetbrains.buildServer.serverSide.db.DBFacade.runAndRetry(DBFacade.java:273)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.loadMyTasksRunningOnOtherNodes(MultiNodeTasksDbImpl.java:128)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.processTasksRunningOnOfflineNodes(MultiNodeTasksDbImpl.java:12)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.callSubscribers(MultiNodeTasksDbImpl.java:96)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl.lambda$new$0(MultiNodeTasksDbImpl.java:71)
    at jetbrains.buildServer.serverSide.impl.MultiNodeTasksDbImpl$$Lambda$53/1916762157.run(Unknown Source)
    at java.lang.Thread.run(Thread.java:748)

"Multi-node events publisher 1" group="main" prio=5 tid=37 nid=37 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at java.lang.Object.wait(Native Method)
    at jetbrains.buildServer.serverSide.MultiNodesEventsDbImpl.processPendingEvents(MultiNodesEventsDbImpl.java:16)
    at jetbrains.buildServer.serverSide.MultiNodesEventsDbImpl$$Lambda$13/18204235.run(Unknown Source)
    at java.lang.Thread.run(Thread.java:748)

"RMI Scheduler(0)" daemon group="system" prio=5 tid=83 nid=83 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1081)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"Normal executor 14" group="main" prio=5 tid=127 nid=127 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"http-nio-8111-exec-3" daemon group="main" prio=5 tid=20 nid=20 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:103)
    at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:31)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
    at java.lang.Thread.run(Thread.java:748)

"TC: 21:41:47 Processing watcher Files watcher for meta-runners config files with state <empty>; 21:41:47 Task: "jetbrains.buildServer.configuration.FilesWatcher$1@334aace2"; FilesWatcher 1" daemon group="main" prio=5 tid=36 nid=36 runnable 
   java.lang.Thread.State: RUNNABLE
    at java.io.UnixFileSystem.getBooleanAttributes0(Native Method)
    at java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:242)
    at java.io.File.isDirectory(File.java:849)
    at jetbrains.buildServer.runners.metaRunner.config.impl.ConfigLocationsImpl.getAllMetaRunnerFiles(ConfigLocationsImpl.java:35)
    at jetbrains.buildServer.runners.metaRunner.config.impl.ConfigLocationsCache.updateCache(ConfigLocationsCache.java:26)
    at jetbrains.buildServer.runners.metaRunner.config.impl.ConfigLocationsCache.updateCacheForChangesDetection(ConfigLocationsCache.java:36)
    at jetbrains.buildServer.runners.metaRunner.config.impl.SpecsWatcherImpl$1.getWatchedFiles(SpecsWatcherImpl.java:53)
    at jetbrains.buildServer.configuration.FilesWatcher.detectChanges(FilesWatcher.java:341)
    at jetbrains.buildServer.serverSide.impl.FileWatcherFactory$2.superDetectChanges(FileWatcherFactory.java:3)
    at jetbrains.buildServer.serverSide.impl.FileWatcherFactory$2.detectChanges(FileWatcherFactory.java:2)
    at jetbrains.buildServer.configuration.FilesWatcher$1.run(FilesWatcher.java:295)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
    at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
    at jetbrains.buildServer.util.executors.TeamCityScheduledThreadPoolExecutor$RunnableScheduledFutureWrapper.run(TeamCityScheduledThreadPoolExecutor.java:81)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)

"JSP pre-compilation thread 1" daemon group="main" prio=5 tid=61 nid=61 waiting 
   java.lang.Thread.State: WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    at java.util.concurrent.FutureTask.awaitDone(FutureTask.java:429)
    at java.util.concurrent.FutureTask.get(FutureTask.java:191)
    at jetbrains.buildServer.util.ThreadUtil.waitForTasks(ThreadUtil.java:88)
